zip, id, deliveryDate
90043, 44e45964-66c6-4723-a4ba-6ba6f01e6075, 2022-09-16
90044, bd8b8e96-70bd-4a97-9142-15356ff8b20e, 2022-09-16
90045, 4ef02b75-d337-415f-9203-257c0f4f5e61, 2022-09-16
90046, 907b07fc-e9e0-4161-9c13-4444a6e3f197, 2022-09-19
90047, 38080de6-0edc-438e-86b2-f535c31ff9fc, 2022-09-16
90048, b0a3965b-5350-408e-b583-9b8befe4fc5f, 2022-09-17
90049, d3194e42-6f61-4d7b-aa87-58b7a50f7ce9, 2022-09-19
90050, f0d70011-2692-4b24-9611-8148f703c2ef, 2022-09-17
90051, 498bb0e2-1d18-4e6a-9be7-76352bedacb7, 2022-09-19
90052, 91a0f2d2-a4e4-4ba3-8a71-8a7f16a1174b, 2022-09-16
90053, d797fc86-f409-4878-8a39-392f7b4f1b2f, 2022-09-19
90054, 0e2886be-3c3b-49b0-8e49-f4d7940ee340, 2022-09-19
90055, ff0ea02b-3989-4a85-af98-2153e803a2cd, 2022-09-17
90056, f939cde1-a4c9-4c43-8067-0f3ffccaca40, 2022-09-19
90057, 608121d6-95a4-4406-b1d5-0b4945d7c1e8, 2022-09-16
90058, dedacf22-d347-4f7b-9b1e-5090ebc85591, 2022-09-17
90059, c3e8e985-7540-4c0c-a64c-22a1c0098113, 2022-09-19
90060, d00a6f12-5806-47c9-990c-fe28a759455a, 2022-09-16
90061, 34690b8c-c475-43ce-a062-dd0e5b342ee3, 2022-09-16
90062, c55966ab-e25d-4ca8-9a03-ba647e1966c9, 2022-09-16
90063, 89259018-ec23-467d-8eb4-61be40a917b6, 2022-09-19
90064, 6a5e53ed-c3d5-44b1-9ebb-23234fbcfd78, 2022-09-16
90065, 3d88abfc-30ca-4616-9907-5df7a152b4eb, 2022-09-19
90066, 519c7072-9c04-4fd4-bc9b-5301cffc6440, 2022-09-19
90067, afc24bc4-3df2-4619-b52a-253a0d26e6b6, 2022-09-17
90068, f69a0aee-0b2e-4116-8205-a718ed68d80f, 2022-09-19
90069, 8eb9f4cf-ed68-4eca-8105-a8ebadeefee6, 2022-09-19
90070, 8659b653-8b8c-4c83-a3d7-286d919e52b0, 2022-09-19
90071, 9a58b88e-9617-41e0-ab11-e48aa0a4d69a, 2022-09-19
90072, 271df24c-7c02-4477-9ccb-944134c76d16, 2022-09-16
90073, f5768300-5ccf-4b46-967e-2a4b56d049a3, 2022-09-19
90074, 91f908ce-8d19-44b3-b8ec-c4d88de99bc3, 2022-09-17
90075, 6102b04f-a4ae-4105-949a-f8c501327ac2, 2022-09-17
90076, a069b1bb-00dd-4305-b023-d5701c16557e, 2022-09-19
90077, 16e3444f-5d3c-474c-bbbc-900cc4a17688, 2022-09-17
90078, 369d1465-b844-4e55-ac0b-3a62c6ccb7af, 2022-09-16
90079, bcd4714e-5561-46d9-9f46-42210d074bbd, 2022-09-19
90080, bd73af14-9d77-49cd-bd09-def9e32a5a57, 2022-09-17
90081, 6b987fd6-f7a7-4ec3-9dff-0775012ddc5c, 2022-09-16
90082, a0d32c03-bd49-4f43-8572-1fde27256ffa, 2022-09-16
90083, bf528623-a7d6-49c7-8e15-bce6b7be1c21, 2022-09-16
90084, b8d32635-b0dc-42a7-95ca-d8967eeab5b6, 2022-09-19
90086, f1d1d7a0-a8a0-4008-85be-0f5910abd7ae, 2022-09-17
90087, 29c587f1-8862-4248-807f-3cf5395f7171, 2022-09-17
90088, a0823a26-6c3b-48c7-bf32-8d46a7fd5467, 2022-09-19
90089, e8ae10ab-ee95-4575-af37-a7d027e61c5f, 2022-09-17
90091, a2ed4db6-2038-468e-8fb9-f61f39477d38, 2022-09-16
90093, d47933f7-de98-4912-8e2e-28ea00e467d1, 2022-09-19
90094, 87b0c5aa-6cd4-40d8-9ace-9aa8ddd60e0c, 2022-09-17
90095, 4b396a60-8097-475b-9ca7-b708002486a5, 2022-09-16
90096, 27f31f7c-1bfe-4667-9887-c411eb8b35c4, 2022-09-16
